/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: D:\Sneha\IIT\Assignments\Beam_Analysis_files\dp0\SYS\DM\SYS.agdb
/title,Beam_Analysis--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,/COM,     AqwaLoadMapping, 2022.2
/COM,     4a217913-2035-4362-96b3-10d129d8ee46, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Sneha\IIT\Assignments\_ProjectScratch\Scr27D9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Sneha\IIT\Assignments\Beam_Analysis_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Sneha\IIT\Assignments\Beam_Analysis_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6909
(1i9,3e20.9e3)
        1     8.571428571E-01     2.142857143E+00    -1.430063789E+00
        2     8.571428571E-01     2.142857143E+00    -6.800637891E-01
        3     8.571428571E-01     2.142857143E+00     6.993621095E-02
        4     1.714285714E+00     2.142857143E+00    -1.430063789E+00
        5     1.714285714E+00     2.142857143E+00    -6.800637891E-01
        6     1.714285714E+00     2.142857143E+00     6.993621095E-02
        7     2.571428571E+00     2.142857143E+00    -1.430063789E+00
        8     2.571428571E+00     2.142857143E+00    -6.800637891E-01
        9     2.571428571E+00     2.142857143E+00     6.993621095E-02
       10     3.428571429E+00     2.142857143E+00    -1.430063789E+00
       11     3.428571429E+00     2.142857143E+00    -6.800637891E-01
       12     3.428571429E+00     2.142857143E+00     6.993621095E-02
       13     4.285714286E+00     2.142857143E+00    -1.430063789E+00
       14     4.285714286E+00     2.142857143E+00    -6.800637891E-01
       15     4.285714286E+00     2.142857143E+00     6.993621095E-02
       16     5.142857143E+00     2.142857143E+00    -1.430063789E+00
       17     5.142857143E+00     2.142857143E+00    -6.800637891E-01
       18     5.142857143E+00     2.142857143E+00     6.993621095E-02
       19     6.000000000E+00     2.142857143E+00    -1.430063789E+00
       20     6.000000000E+00     2.142857143E+00    -6.800637891E-01
       21     6.000000000E+00     2.142857143E+00     6.993621095E-02
       22     6.857142857E+00     2.142857143E+00    -1.430063789E+00
       23     6.857142857E+00     2.142857143E+00    -6.800637891E-01
       24     6.857142857E+00     2.142857143E+00     6.993621095E-02
       25     7.714285714E+00     2.142857143E+00    -1.430063789E+00
       26     7.714285714E+00     2.142857143E+00    -6.800637891E-01
       27     7.714285714E+00     2.142857143E+00     6.993621095E-02
       28     8.571428571E+00     2.142857143E+00    -1.430063789E+00
       29     8.571428571E+00     2.142857143E+00    -6.800637891E-01
       30     8.571428571E+00     2.142857143E+00     6.993621095E-02
       31     9.428571429E+00     2.142857143E+00    -1.430063789E+00
       32     9.428571429E+00     2.142857143E+00    -6.800637891E-01
       33     9.428571429E+00     2.142857143E+00     6.993621095E-02
       34     1.028571429E+01     2.142857143E+00    -1.430063789E+00
       35     1.028571429E+01     2.142857143E+00    -6.800637891E-01
       36     1.028571429E+01     2.142857143E+00     6.993621095E-02
       37     1.114285714E+01     2.142857143E+00    -1.430063789E+00
       38     1.114285714E+01     2.142857143E+00    -6.800637891E-01
       39     1.114285714E+01     2.142857143E+00     6.993621095E-02
       40     1.200000000E+01     2.142857143E+00    -1.430063789E+00
       41     1.200000000E+01     2.142857143E+00    -6.800637891E-01
       42     1.200000000E+01     2.142857143E+00     6.993621095E-02
       43     1.285714286E+01     2.142857143E+00    -1.430063789E+00
       44     1.285714286E+01     2.142857143E+00    -6.800637891E-01
       45     1.285714286E+01     2.142857143E+00     6.993621095E-02
       46     1.371428571E+01     2.142857143E+00    -1.430063789E+00
       47     1.371428571E+01     2.142857143E+00    -6.800637891E-01
       48     1.371428571E+01     2.142857143E+00     6.993621095E-02
       49     1.457142857E+01     2.142857143E+00    -1.430063789E+00
       50     1.457142857E+01     2.142857143E+00    -6.800637891E-01
       51     1.457142857E+01     2.142857143E+00     6.993621095E-02
       52     1.542857143E+01     2.142857143E+00    -1.430063789E+00
       53     1.542857143E+01     2.142857143E+00    -6.800637891E-01
       54     1.542857143E+01     2.142857143E+00     6.993621095E-02
       55     1.628571429E+01     2.142857143E+00    -1.430063789E+00
       56     1.628571429E+01     2.142857143E+00    -6.800637891E-01
       57     1.628571429E+01     2.142857143E+00     6.993621095E-02
       58     1.714285714E+01     2.142857143E+00    -1.430063789E+00
       59     1.714285714E+01     2.142857143E+00    -6.800637891E-01
       60     1.714285714E+01     2.142857143E+00     6.993621095E-02
       61     1.800000000E+01     2.142857143E+00    -1.430063789E+00
       62     1.800000000E+01     2.142857143E+00    -6.800637891E-01
       63     1.800000000E+01     2.142857143E+00     6.993621095E-02
       64     1.885714286E+01     2.142857143E+00    -1.430063789E+00
       65     1.885714286E+01     2.142857143E+00    -6.800637891E-01
       66     1.885714286E+01     2.142857143E+00     6.993621095E-02
       67     1.971428571E+01     2.142857143E+00    -1.430063789E+00
       68     1.971428571E+01     2.142857143E+00    -6.800637891E-01
       69     1.971428571E+01     2.142857143E+00     6.993621095E-02
       70     2.057142857E+01     2.142857143E+00    -1.430063789E+00
       71     2.057142857E+01     2.142857143E+00    -6.800637891E-01
       72     2.057142857E+01     2.142857143E+00     6.993621095E-02
       73     2.142857143E+01     2.142857143E+00    -1.430063789E+00
       74     2.142857143E+01     2.142857143E+00    -6.800637891E-01
       75     2.142857143E+01     2.142857143E+00     6.993621095E-02
       76     2.228571429E+01     2.142857143E+00    -1.430063789E+00
       77     2.228571429E+01     2.142857143E+00    -6.800637891E-01
       78     2.228571429E+01     2.142857143E+00     6.993621095E-02
       79     2.314285714E+01     2.142857143E+00    -1.430063789E+00
       80     2.314285714E+01     2.142857143E+00    -6.800637891E-01
       81     2.314285714E+01     2.142857143E+00     6.993621095E-02
       82     2.400000000E+01     2.142857143E+00    -1.430063789E+00
       83     2.400000000E+01     2.142857143E+00    -6.800637891E-01
       84     2.400000000E+01     2.142857143E+00     6.993621095E-02
       85     2.485714286E+01     2.142857143E+00    -1.430063789E+00
       86     2.485714286E+01     2.142857143E+00    -6.800637891E-01
       87     2.485714286E+01     2.142857143E+00     6.993621095E-02
       88     2.571428571E+01     2.142857143E+00    -1.430063789E+00
       89     2.571428571E+01     2.142857143E+00    -6.800637891E-01
       90     2.571428571E+01     2.142857143E+00     6.993621095E-02
       91     2.657142857E+01     2.142857143E+00    -1.430063789E+00
